imapsync,Google,2509,1020
imapsync,github.com,140,57
imapsync,habrahabr.ru,90,17
imapsync,imapsync.lamiral.info,88,32
imapsync,wiki.ubuntuusers.de,33,12
imapsync,tecadmin.net,22,6
imapsync,t.co,21,6
imapsync,lowendtalk.com,20,8
imapsync,yandex.ru,16,8
imapsync,encrypted.google.com,14,2
imapsync,DuckDuckGo,14,8
imapsync,reddit.com,16,8
imapsync,barryodonovan.com,16,9
imapsync,translate.googleusercontent.com,13,4
imapsync,upwork.com,18,1
imapsync,qwant.com,13,3
imapsync,smythsys.es,15,1
imapsync,habr.com,13,6
imapsync,Bing,11,7
